timestamp,E1_ip,E1_state,E1_voltage,E1_current,E1_power_kW,E1_flow_NLh,E1_temp_C,E2_ip,E2_state,E2_voltage,E2_current,E2_power_kW,E2_flow_NLh,E2_temp_C,E3_ip,E3_state,E3_voltage,E3_current,E3_power_kW,E3_flow_NLh,E3_temp_C,E4_ip,E4_state,E4_voltage,E4_current,E4_power_kW,E4_flow_NLh,E4_temp_C,E5_ip,E5_state,E5_voltage,E5_current,E5_power_kW,E5_flow_NLh,E5_temp_C,E6_ip,E6_state,E6_voltage,E6_current,E6_power_kW,E6_flow_NLh,E6_temp_C,E7_ip,E7_state,E7_voltage,E7_current,E7_power_kW,E7_flow_NLh,E7_temp_C,E8_ip,E8_state,E8_voltage,E8_current,E8_power_kW,E8_flow_NLh,E8_temp_C,total_flow_NLh
2025-10-15 18:38:24,10.1.10.53,Idle,0.15657664835453033,0.3425152897834778,5.3629896084477654e-05,nan,19.23738670349121,10.1.10.54,Idle,0.10485771298408508,0.15847733616828918,1.6617571030416833e-05,nan,19.11580467224121,10.1.10.55,Idle,0.11485972255468369,0.06792975217103958,7.802392487574028e-06,nan,19.32491111755371,10.1.10.56,Idle,0.10408277809619904,0.3450041115283966,3.590898638248641e-05,nan,19.445667266845703,10.1.10.57,Idle,0.10573013871908188,0.20612169802188873,2.1793275724867e-05,nan,19.1356201171875,10.1.10.58,Idle,31.761857986450195,0.24737121164798737,0.00785696929429949,nan,24.06644630432129,10.1.10.59,Idle,0.09687132388353348,0.2656037509441376,2.5729386982390913e-05,nan,18.823095321655273,10.1.10.60,Idle,0.11064345389604568,0.3851419985294342,4.261344095772235e-05,nan,19.29188346862793,0.0
2025-10-15 18:38:33,10.1.10.53,Idle,0.15615397691726685,0.340175986289978,5.311983311093371e-05,nan,19.238006591796875,10.1.10.54,Idle,0.10444529354572296,0.15854594111442566,1.6559377360179094e-05,nan,19.117042541503906,10.1.10.55,Idle,0.1150718703866005,0.07014410942792892,8.07161386847416e-06,nan,19.324703216552734,10.1.10.56,Idle,0.10458103567361832,0.3524605631828308,3.686069073176723e-05,nan,19.44546127319336,10.1.10.57,Idle,0.10512203723192215,0.20563021302223206,2.1616266909331162e-05,nan,19.13747787475586,10.1.10.58,Idle,31.753578186035156,0.244634211063385,0.007768011547980223,nan,24.0499324798584,10.1.10.59,Idle,0.09712531417608261,0.2705185115337372,2.6274195423160452e-05,nan,18.822477340698242,10.1.10.60,Idle,0.11061596125364304,0.39397597312927246,4.358003097853391e-05,nan,19.291057586669922,0.0
2025-10-15 18:38:42,10.1.10.53,Idle,0.15627628564834595,0.34435996413230896,5.381529612059488e-05,nan,19.240276336669922,10.1.10.54,Idle,0.10458448529243469,0.16340520977973938,1.7089649758916358e-05,nan,19.117042541503906,10.1.10.55,Idle,0.11495165526866913,0.06967778503894806,8.00957672568159e-06,nan,19.325529098510742,10.1.10.56,Idle,0.10431154072284698,0.35049840807914734,3.656102896764102e-05,nan,19.445667266845703,10.1.10.57,Idle,0.1055828332901001,0.2067401260137558,2.1828208259284663e-05,nan,19.1356201171875,10.1.10.58,Idle,31.750492095947266,0.24575555324554443,0.007802859750857806,nan,24.0352783203125,10.1.10.59,Idle,0.09699546545743942,0.268587201833725,2.6051740657773382e-05,nan,18.822269439697266,10.1.10.60,Idle,0.11084461212158203,0.39494943618774414,4.377801706186801e-05,nan,19.293533325195312,0.0
2025-10-15 18:38:51,10.1.10.53,Idle,0.15659849345684052,0.32186564803123474,5.0403675577201046e-05,nan,19.240070343017578,10.1.10.54,Idle,0.1044921875,0.16227759420871735,1.6956740801106207e-05,nan,19.11766242980957,10.1.10.55,Idle,0.11535897850990295,0.07290339469909668,8.410061142392067e-06,nan,19.32635498046875,10.1.10.56,Idle,0.10428619384765625,0.350494921207428,3.6551781295656836e-05,nan,19.446287155151367,10.1.10.57,Idle,0.10509043186903,0.2043396681547165,2.1474143974353433e-05,nan,19.135826110839844,10.1.10.58,Idle,31.742202758789062,0.24666044116020203,0.007829545735879491,nan,24.022066116333008,10.1.10.59,Idle,0.09702551364898682,0.2650153636932373,2.57132517872094e-05,nan,18.823715209960938,10.1.10.60,Idle,0.11114384233951569,0.39670807123184204,4.409165932380521e-05,nan,19.294153213500977,0.0
2025-10-15 18:39:00,10.1.10.53,Idle,0.15581145882606506,0.33622562885284424,5.2387805726272775e-05,nan,19.24110221862793,10.1.10.54,Idle,0.10496141016483307,0.16000978648662567,1.679485282981008e-05,nan,19.11724853515625,10.1.10.55,Idle,0.11515974998474121,0.06922834366559982,7.972318748388218e-06,nan,19.324085235595703,10.1.10.56,Idle,0.10466179996728897,0.3473425507545471,3.6353496567200325e-05,nan,19.44587516784668,10.1.10.57,Idle,0.10493846237659454,0.20662745833396912,2.1683167762350573e-05,nan,19.136859893798828,10.1.10.58,Idle,31.7300968170166,0.2479730248451233,0.007868208086344225,nan,24.006378173828125,10.1.10.59,Idle,0.09697628766298294,0.26559919118881226,2.575682356778186e-05,nan,18.821651458740234,10.1.10.60,Idle,0.11077184975147247,0.3928743898868561,4.351942288774824e-05,nan,19.29250144958496,0.0
2025-10-15 18:39:09,10.1.10.53,Idle,0.1559402048587799,0.3407990038394928,5.314426647439863e-05,nan,19.24151611328125,10.1.10.54,Idle,0.10486689954996109,0.16217924654483795,1.7007234756505896e-05,nan,19.116836547851562,10.1.10.55,Idle,0.11513222754001617,0.06544379889965057,7.53469034599763e-06,nan,19.324703216552734,10.1.10.56,Idle,0.10438968986272812,0.34319260716438293,3.5825769825071016e-05,nan,19.44690704345703,10.1.10.57,Idle,0.10522578656673431,0.20407892763614655,2.1474365682209172e-05,nan,19.13665199279785,10.1.10.58,Idle,31.72087860107422,0.24577955901622772,0.007796343554179316,nan,23.99151611328125,10.1.10.59,Idle,0.09713979065418243,0.2670784592628479,2.5943945621034637e-05,nan,18.822269439697266,10.1.10.60,Idle,0.11088341474533081,0.3956848382949829,4.387488603310175e-05,nan,19.29374122619629,0.0
2025-10-15 18:39:18,10.1.10.53,Idle,0.15616491436958313,0.3369898498058319,5.262599103834642e-05,nan,19.24110221862793,10.1.10.54,Idle,0.1046757698059082,0.159084290266037,1.665227054762397e-05,nan,19.11663055419922,10.1.10.55,Idle,0.11518742889165878,0.06972067803144455,8.030945643025256e-06,nan,19.32449722290039,10.1.10.56,Idle,0.10440423339605331,0.3427462875843048,3.578416340458257e-05,nan,19.448556900024414,10.1.10.57,Idle,0.1053372398018837,0.20283663272857666,2.136625102233669e-05,nan,19.13603401184082,10.1.10.58,Idle,31.71113395690918,0.24708499014377594,0.007835345221190863,nan,23.976240158081055,10.1.10.59,Idle,0.09688249975442886,0.2611270248889923,2.5298638924682537e-05,nan,18.822477340698242,10.1.10.60,Idle,0.1105375662446022,0.39248034358024597,4.338382197820567e-05,nan,19.294979095458984,0.0
2025-10-15 18:39:27,10.1.10.53,Idle,0.15638186037540436,0.3365006744861603,5.262260149372411e-05,nan,19.241928100585938,10.1.10.54,Idle,0.10473372042179108,0.1586322784423828,1.6614148700256238e-05,nan,19.118488311767578,10.1.10.55,Idle,0.11512397229671478,0.06458836048841476,7.435668623558489e-06,nan,19.324085235595703,10.1.10.56,Idle,0.10441159456968307,0.35160884261131287,3.671203992184791e-05,nan,19.44773292541504,10.1.10.57,Idle,0.10514092445373535,0.20576432347297668,2.1634251189546204e-05,nan,19.138097763061523,10.1.10.58,Idle,31.70333480834961,0.24786125123500824,0.007858028233919925,nan,23.963647842407227,10.1.10.59,Idle,0.09677518159151077,0.26678428053855896,2.5818097194879595e-05,nan,18.822477340698242,10.1.10.60,Idle,0.11070574074983597,0.39886122941970825,4.415622785929907e-05,nan,19.293947219848633,0.0
2025-10-15 18:39:36,10.1.10.53,Idle,0.15614844858646393,0.3377320468425751,5.273633515239906e-05,nan,19.24213409423828,10.1.10.54,Idle,0.10450813919305801,0.1575043797492981,1.6460489642355912e-05,nan,19.120346069335938,10.1.10.55,Idle,0.11521163582801819,0.07121025025844574,8.20424941999809e-06,nan,19.326560974121094,10.1.10.56,Idle,0.10463299602270126,0.3463447391986847,3.6239087719059484e-05,nan,19.448556900024414,10.1.10.57,Idle,0.10542551428079605,0.20409348607063293,2.151666073035696e-05,nan,19.135826110839844,10.1.10.58,Idle,31.692594528198242,0.2461092174053192,0.007799839636878972,nan,23.948373794555664,10.1.10.59,Idle,0.09661753475666046,0.2668328881263733,2.5780735842769964e-05,nan,18.82288932800293,10.1.10.60,Idle,0.11048461496829987,0.39668038487434387,4.3827079588318885e-05,nan,19.29374122619629,0.0
2025-10-15 18:39:45,10.1.10.53,Idle,0.1561109572649002,0.33844366669654846,5.2834764788241006e-05,nan,19.244611740112305,10.1.10.54,Idle,0.10489816218614578,0.1595325917005539,1.6734675678180876e-05,nan,19.118488311767578,10.1.10.55,Idle,0.11526380479335785,0.07015839964151382,8.086724080893838e-06,nan,19.326974868774414,10.1.10.56,Idle,0.10413453727960587,0.3500449061393738,3.645176432790675e-05,nan,19.44835090637207,10.1.10.57,Idle,0.10568397492170334,0.20551557838916779,2.1719703232500166e-05,nan,19.136240005493164,10.1.10.58,Idle,31.684846878051758,0.24735461175441742,0.007837392998018658,nan,23.932477951049805,10.1.10.59,Idle,0.09666048735380173,0.26419252157211304,2.5536977890390223e-05,nan,18.823715209960938,10.1.10.60,Idle,0.11065256595611572,0.3976607322692871,4.4002180405584565e-05,nan,19.29559898376465,0.0
2025-10-15 18:39:54,10.1.10.53,Idle,0.15608839690685272,0.31877073645591736,4.9756413234220974e-05,nan,19.245437622070312,10.1.10.54,Idle,0.10472552478313446,0.1614939272403717,1.691253627953726e-05,nan,19.11952018737793,10.1.10.55,Idle,0.11504756659269333,0.06802581995725632,7.826205051555013e-06,nan,19.326974868774414,10.1.10.56,Idle,0.10429741442203522,0.3481087386608124,3.63068413800387e-05,nan,19.44835090637207,10.1.10.57,Idle,0.1054563969373703,0.20483995974063873,2.160168410304375e-05,nan,19.1356201171875,10.1.10.58,Idle,31.677940368652344,0.24920128285884857,0.00789418337819427,nan,23.916584014892578,10.1.10.59,Idle,0.09727466851472855,0.26719170808792114,2.5990984834136642e-05,nan,18.822683334350586,10.1.10.60,Idle,0.11067911982536316,0.3954555094242096,4.3768667713162124e-05,nan,19.294979095458984,0.0
2025-10-15 18:40:03,10.1.10.53,Idle,0.15611711144447327,0.3320290744304657,5.1835420015666325e-05,nan,19.243785858154297,10.1.10.54,Idle,0.10476949065923691,0.16056643426418304,1.68224635348283e-05,nan,19.12055206298828,10.1.10.55,Idle,0.11480622738599777,0.07308808714151382,8.390967551576255e-06,nan,19.326560974121094,10.1.10.56,Idle,0.10459891706705093,0.3464305102825165,3.623625621453708e-05,nan,19.448556900024414,10.1.10.57,Idle,0.10557871311903,0.206142857670784,2.1764297631560735e-05,nan,19.1356201171875,10.1.10.58,Idle,31.66948890686035,0.24418103694915771,0.007733088640927008,nan,23.903785705566406,10.1.10.59,Idle,0.09676094353199005,0.26330479979515076,2.547762086468053e-05,nan,18.822683334350586,10.1.10.60,Idle,0.11039711534976959,0.3862719237804413,4.2643306125966784e-05,nan,19.29559898376465,0.0
2025-10-15 18:40:12,10.1.10.53,Idle,0.1555214673280716,0.33158648014068604,5.1568815937629966e-05,nan,19.245025634765625,10.1.10.54,Idle,0.10435917228460312,0.16259752213954926,1.696854282601079e-05,nan,19.121170043945312,10.1.10.55,Idle,0.11508750170469284,0.07131775468587875,8.207782213985937e-06,nan,19.327180862426758,10.1.10.56,Idle,0.10433914512395859,0.34914976358413696,3.64299878526011e-05,nan,19.449796676635742,10.1.10.57,Idle,0.10538013279438019,0.20264305174350739,2.1354551702589266e-05,nan,19.13603401184082,10.1.10.58,Idle,31.65837860107422,0.24788983166217804,0.007847790142117788,nan,23.88974952697754,10.1.10.59,Idle,0.09677121043205261,0.2669661343097687,2.5834635961522244e-05,nan,18.823509216308594,10.1.10.60,Idle,0.1110418438911438,0.39513295888900757,4.387629233719892e-05,nan,19.297868728637695,0.0
2025-10-15 18:40:21,10.1.10.53,Idle,0.15588884055614471,0.34387993812561035,5.360704484492018e-05,nan,19.243785858154297,10.1.10.54,Idle,0.10469208657741547,0.1570034623146057,1.6437020069594687e-05,nan,19.121583938598633,10.1.10.55,Idle,0.1153353601694107,0.07456280291080475,8.59972772895845e-06,nan,19.32924461364746,10.1.10.56,Idle,0.10499017685651779,0.34702029824256897,3.643372248528887e-05,nan,19.450416564941406,10.1.10.57,Idle,0.10536587238311768,0.2052919864654541,2.163076924719576e-05,nan,19.1356201171875,10.1.10.58,Idle,31.649389266967773,0.2489202320575714,0.007878173320814029,nan,23.877363204956055,10.1.10.59,Idle,0.0967412069439888,0.2671319246292114,2.5842664801900562e-05,nan,18.822269439697266,10.1.10.60,Idle,0.11072274297475815,0.3927905857563019,4.3490851069599715e-05,nan,19.297042846679688,0.0
2025-10-15 18:40:30,10.1.10.53,Idle,0.15578515827655792,0.3379519283771515,5.264789465210251e-05,nan,19.245849609375,10.1.10.54,Idle,0.10487641394138336,0.1555301994085312,1.6311449573555016e-05,nan,19.122615814208984,10.1.10.55,Idle,0.11519140750169754,0.07240334153175354,8.340242818868804e-06,nan,19.33007049560547,10.1.10.56,Idle,0.10457581281661987,0.3486831784248352,3.646382679925964e-05,nan,19.45206642150879,10.1.10.57,Idle,0.10546465218067169,0.20472164452075958,2.1590897033237023e-05,nan,19.1356201171875,10.1.10.58,Idle,31.636940002441406,0.24009457230567932,0.007595857578946607,nan,23.862089157104492,10.1.10.59,Idle,0.09699126332998276,0.2653055489063263,2.5732320356879113e-05,nan,18.822269439697266,10.1.10.60,Idle,0.11028335988521576,0.39360082149505615,4.3407621048055843e-05,nan,19.297042846679688,0.0
2025-10-15 18:40:39,10.1.10.53,Idle,0.15524595975875854,0.32871341705322266,5.103142991600862e-05,nan,19.24626350402832,10.1.10.54,Idle,0.10500229150056839,0.1590557098388672,1.6701214009330556e-05,nan,19.121789932250977,10.1.10.55,Idle,0.11480821669101715,0.06855503469705582,7.870681278759783e-06,nan,19.328418731689453,10.1.10.56,Idle,0.10429981350898743,0.3456888496875763,3.605528255455059e-05,nan,19.450416564941406,10.1.10.57,Idle,0.10524046421051025,0.20230454206466675,2.1290623918780228e-05,nan,19.136859893798828,10.1.10.58,Idle,31.62571144104004,0.248166024684906,0.007848427086154857,nan,23.844335556030273,10.1.10.59,Idle,0.0968313217163086,0.261545330286026,2.5325780020324372e-05,nan,18.823715209960938,10.1.10.60,Idle,0.11050396412611008,0.39458462595939636,4.36031653517317e-05,nan,19.297868728637695,0.0
2025-10-15 18:40:48,10.1.10.53,Idle,0.15551194548606873,0.3319418728351593,5.162092643288485e-05,nan,19.245643615722656,10.1.10.54,Idle,0.10462365299463272,0.15742547810077667,1.6470428593329812e-05,nan,19.122615814208984,10.1.10.55,Idle,0.11503319442272186,0.07122597843408585,8.193351825156791e-06,nan,19.32965850830078,10.1.10.56,Idle,0.10460977256298065,0.35379546880722046,3.701046352573645e-05,nan,19.4516544342041,10.1.10.57,Idle,0.10531530529260635,0.20237429440021515,2.1313110598134455e-05,nan,19.136445999145508,10.1.10.58,Idle,31.615400314331055,0.24772430956363678,0.007831903214445646,nan,23.83050537109375,10.1.10.59,Idle,0.09703570604324341,0.26237016916275024,2.5459274609392678e-05,nan,18.822063446044922,10.1.10.60,Idle,0.11070410162210464,0.393415242433548,4.355268097804843e-05,nan,19.298282623291016,0.0
2025-10-15 18:40:57,10.1.10.53,Idle,0.1553838551044464,0.33181264996528625,5.1558328724028436e-05,nan,19.246675491333008,10.1.10.54,Idle,0.10479597002267838,0.1568545252084732,1.643772212166861e-05,nan,19.12137794494629,10.1.10.55,Idle,0.11487124860286713,0.07165083289146423,8.230620637677877e-06,nan,19.329452514648438,10.1.10.56,Idle,0.10434123873710632,0.3506453335285187,3.658676845775144e-05,nan,19.45248031616211,10.1.10.57,Idle,0.10483825206756592,0.20347736775875092,2.1332211571136738e-05,nan,19.138303756713867,10.1.10.58,Idle,31.578739166259766,0.24735519289970398,0.0078111651179996215,nan,23.818532943725586,10.1.10.59,Idle,0.09641194343566895,0.2624264657497406,2.5301045571886505e-05,nan,18.824129104614258,10.1.10.60,Idle,0.110700823366642,0.3860686123371124,4.273811326173527e-05,nan,19.298694610595703,0.0
2025-10-15 18:41:06,10.1.10.53,Idle,0.15561804175376892,0.33604922890663147,5.229532293531403e-05,nan,19.246883392333984,10.1.10.54,Idle,0.10475146770477295,0.15981422364711761,1.67407744871344e-05,nan,19.122203826904297,10.1.10.55,Idle,0.11491278558969498,0.07301632314920425,8.39050908659239e-06,nan,19.33007049560547,10.1.10.56,Idle,0.10457230359315872,0.34911519289016724,3.6507779939894733e-05,nan,19.451448440551758,10.1.10.57,Idle,0.10543956607580185,0.20636899769306183,2.1759457568254594e-05,nan,19.136445999145508,10.1.10.58,Idle,31.576704025268555,0.24765652418136597,0.007820176764001758,nan,23.80367088317871,10.1.10.59,Idle,0.09708370268344879,0.2595128118991852,2.5194464672966266e-05,nan,18.824953079223633,10.1.10.60,Idle,0.11072097718715668,0.39436623454093933,4.3664614857992226e-05,nan,19.299726486206055,0.0
2025-10-15 18:41:15,10.1.10.53,Idle,0.15552237629890442,0.3381480872631073,5.258959407208774e-05,nan,19.248741149902344,10.1.10.54,Idle,0.10402525216341019,0.16045065224170685,1.669091955922719e-05,nan,19.123441696166992,10.1.10.55,Idle,0.11492744833230972,0.07197047770023346,8.27138335734523e-06,nan,19.3333740234375,10.1.10.56,Idle,0.10475466400384903,0.3463813066482544,3.628505739515209e-05,nan,19.451860427856445,10.1.10.57,Idle,0.10504335165023804,0.20829088985919952,2.1879573189020897e-05,nan,19.137271881103516,10.1.10.58,Idle,31.545625686645508,0.243849977850914,0.007692400124981731,nan,23.79190444946289,10.1.10.59,Idle,0.09713152796030045,0.2619701623916626,2.5445562153110223e-05,nan,18.82330322265625,10.1.10.60,Idle,0.11049116402864456,0.3939227759838104,4.3524986055846206e-05,nan,19.299314498901367,0.0
2025-10-15 18:41:24,10.1.10.53,Idle,0.15543533861637115,0.3435799777507782,5.3404470183497475e-05,nan,19.247295379638672,10.1.10.54,Idle,0.10470152646303177,0.16232620179653168,1.6995801113042998e-05,nan,19.123647689819336,10.1.10.55,Idle,0.11493722349405289,0.07741071283817291,8.89737240231503e-06,nan,19.3333740234375,10.1.10.56,Idle,0.10435307770967484,0.34978219866752625,3.650084895901329e-05,nan,19.451034545898438,10.1.10.57,Idle,0.1050453707575798,0.21051236987113953,2.2113349942170625e-05,nan,19.13933563232422,10.1.10.58,Idle,31.502504348754883,0.24248391389846802,0.007638850552089594,nan,23.779312133789062,10.1.10.59,Idle,0.09679200500249863,0.26419997215270996,2.55724450262651e-05,nan,18.823509216308594,10.1.10.60,Idle,0.1107197031378746,0.39387959241867065,4.361023154466226e-05,nan,19.29952049255371,0.0
2025-10-15 18:41:33,10.1.10.53,Idle,0.1555219292640686,0.32995909452438354,5.1315874958657304e-05,nan,19.246883392333984,10.1.10.54,Idle,0.10473228991031647,0.1617949903011322,1.694515983025502e-05,nan,19.124473571777344,10.1.10.55,Idle,0.11504166573286057,0.07611498981714249,8.756395215803791e-06,nan,19.33440589904785,10.1.10.56,Idle,0.10465783625841141,0.35374313592910767,3.702199119760552e-05,nan,19.45206642150879,10.1.10.57,Idle,0.10546875,0.20264221727848053,2.1372421353589743e-05,nan,19.139955520629883,10.1.10.58,Idle,31.453250885009766,0.24701324105262756,0.007769369442747688,nan,23.763418197631836,10.1.10.59,Idle,0.09673982858657837,0.2623744308948517,2.5382057470269004e-05,nan,18.82330322265625,10.1.10.60,Idle,0.11079979687929153,0.3824087381362915,4.2370810510367287e-05,nan,19.297456741333008,0.0
2025-10-15 18:41:42,10.1.10.53,Idle,0.1550067812204361,0.3319453299045563,5.145377712966104e-05,nan,19.248327255249023,10.1.10.54,Idle,0.10428500175476074,0.161484494805336,1.6840410824141116e-05,nan,19.124887466430664,10.1.10.55,Idle,0.11469428986310959,0.07666078209877014,8.792553963169026e-06,nan,19.335025787353516,10.1.10.56,Idle,0.10442408174276352,0.349025696516037,3.644668786331562e-05,nan,19.453306198120117,10.1.10.57,Idle,0.10515781491994858,0.2071143537759781,2.1779692881639057e-05,nan,19.13789176940918,10.1.10.58,Idle,31.404277801513672,0.24789613485336304,0.007784999084856509,nan,23.752891540527344,10.1.10.59,Idle,0.09700703620910645,0.2621317207813263,2.54286213293895e-05,nan,18.824541091918945,10.1.10.60,Idle,0.11056558787822723,0.39343127608299255,4.3499960329797195e-05,nan,19.301998138427734,0.0
2025-10-15 18:41:51,10.1.10.53,Idle,0.1551133543252945,0.3394509553909302,5.265337631961309e-05,nan,19.24812126159668,10.1.10.54,Idle,0.10416556894779205,0.1580524742603302,1.6463625904933556e-05,nan,19.124887466430664,10.1.10.55,Idle,0.11547461152076721,0.0787181705236435,9.089950160843241e-06,nan,19.33481788635254,10.1.10.56,Idle,0.10454340279102325,0.34933245182037354,3.652040321863303e-05,nan,19.452274322509766,10.1.10.57,Idle,0.10492875427007675,0.20801755785942078,2.1827023212492637e-05,nan,19.140987396240234,10.1.10.58,Idle,31.359107971191406,0.24401380121707916,0.007652055138827223,nan,23.739885330200195,10.1.10.59,Idle,0.0970039963722229,0.2636149823665619,2.5571706793149574e-05,nan,18.8243350982666,10.1.10.60,Idle,0.11068736761808395,0.39236658811569214,4.343002477981495e-05,nan,19.2999324798584,0.0
2025-10-15 18:42:00,10.1.10.53,Idle,0.15542376041412354,0.3399406969547272,5.283486143850169e-05,nan,19.24915313720703,10.1.10.54,Idle,0.10442718863487244,0.16079917550086975,1.6791805832361284e-05,nan,19.12529945373535,10.1.10.55,Idle,0.11500006914138794,0.06778223067522049,7.794961214207864e-06,nan,19.335851669311523,10.1.10.56,Idle,0.10433945059776306,0.3527364730834961,3.680432980732462e-05,nan,19.452686309814453,10.1.10.57,Idle,0.10506878048181534,0.2087491899728775,2.1933022817017036e-05,nan,19.13789176940918,10.1.10.58,Idle,31.24968147277832,0.2387905865907669,0.007462129769659356,nan,23.72543716430664,10.1.10.59,Idle,0.0967157781124115,0.2648572623729706,2.5615876219124978e-05,nan,18.82392120361328,10.1.10.60,Idle,0.1106540709733963,0.3957894444465637,4.3795713276311153e-05,nan,19.301172256469727,0.0
