timestamp,E1_ip,E1_state,E1_voltage,E1_current,E1_power_kW,E1_flow_NLh,E1_temp_C,E2_ip,E2_state,E2_voltage,E2_current,E2_power_kW,E2_flow_NLh,E2_temp_C,E3_ip,E3_state,E3_voltage,E3_current,E3_power_kW,E3_flow_NLh,E3_temp_C,E4_ip,E4_state,E4_voltage,E4_current,E4_power_kW,E4_flow_NLh,E4_temp_C,E5_ip,E5_state,E5_voltage,E5_current,E5_power_kW,E5_flow_NLh,E5_temp_C,E6_ip,E6_state,E6_voltage,E6_current,E6_power_kW,E6_flow_NLh,E6_temp_C,E7_ip,E7_state,E7_voltage,E7_current,E7_power_kW,E7_flow_NLh,E7_temp_C,E8_ip,E8_state,E8_voltage,E8_current,E8_power_kW,E8_flow_NLh,E8_temp_C,total_flow_NLh
2025-10-15 18:55:12,10.1.10.53,Idle,0.15334196388721466,0.33048689365386963,5.067750931186943e-05,nan,19.246675491333008,10.1.10.54,Idle,0.104069285094738,0.1696173995733261,1.7651961513224567e-05,nan,19.134794235229492,10.1.10.55,Idle,0.11489847302436829,0.07972713559865952,9.160526138892733e-06,nan,19.437204360961914,10.1.10.56,Idle,0.10569045692682266,0.35319504141807556,3.732934531176446e-05,nan,19.518329620361328,10.1.10.57,Idle,0.10500314831733704,0.20169560611248016,2.1178673643583945e-05,nan,19.20848846435547,10.1.10.58,Idle,5.51663064956665,0.2521921396255493,0.0013912508870380976,nan,22.79343605041504,10.1.10.59,Idle,0.09728042781352997,0.2643583416938782,2.5716892576055804e-05,nan,18.988027572631836,10.1.10.60,Idle,0.11293633282184601,0.3942003846168518,4.451954583558848e-05,nan,19.41016387939453,0.0
2025-10-15 18:55:21,10.1.10.53,Idle,0.15337185561656952,0.3432086110115051,5.2638541534419934e-05,nan,19.27536964416504,10.1.10.54,Idle,0.10411392897367477,0.1648484617471695,1.7163021037764346e-05,nan,19.156057357788086,10.1.10.55,Idle,0.1148529127240181,0.07654698938131332,8.791644690698318e-06,nan,19.49810028076172,10.1.10.56,Idle,0.10502734035253525,0.35053011775016785,3.6815245980761136e-05,nan,19.582733154296875,10.1.10.57,Idle,0.10500264167785645,0.2038721889257431,2.1407118401850055e-05,nan,19.262571334838867,10.1.10.58,Idle,5.405411720275879,0.2532142698764801,0.001368727382131425,nan,22.783321380615234,10.1.10.59,Idle,0.09736476093530655,0.26680687069892883,2.597758718149845e-05,nan,19.03240966796875,10.1.10.60,Idle,0.11345629394054413,0.3909533619880676,4.4356119554762154e-05,nan,19.475393295288086,0.0
2025-10-15 18:55:30,10.1.10.53,Idle,0.15304459631443024,0.3482362926006317,5.329568282309749e-05,nan,19.304061889648438,10.1.10.54,Idle,0.10382088273763657,0.16287772357463837,1.6910109039815713e-05,nan,19.159358978271484,10.1.10.55,Idle,0.11478623747825623,0.07402586936950684,8.497151020982585e-06,nan,19.467342376708984,10.1.10.56,Idle,0.10512159764766693,0.35522186756134033,3.734149023743605e-05,nan,19.61823844909668,10.1.10.57,Idle,0.10503342002630234,0.19564977288246155,2.0549764773214242e-05,nan,19.27412986755371,10.1.10.58,Idle,5.3011555671691895,0.2512112259864807,0.0013317097891736296,nan,22.772794723510742,10.1.10.59,Idle,0.09710022062063217,0.2661927342414856,2.584737322245756e-05,nan,19.05078125,10.1.10.60,Idle,0.1130480170249939,0.38857975602149963,4.3928170874286465e-05,nan,19.430805206298828,0.0
2025-10-15 18:55:40,10.1.10.53,Idle,0.1531532108783722,0.34139424562454224,5.228562489279831e-05,nan,19.317272186279297,10.1.10.54,Idle,0.1041673794388771,0.16537025570869446,1.722618617431171e-05,nan,19.163074493408203,10.1.10.55,Idle,0.11491411924362183,0.07550857961177826,8.677001921424398e-06,nan,19.365575790405273,10.1.10.56,Idle,0.10505493730306625,0.3485645055770874,3.66184222794752e-05,nan,19.583559036254883,10.1.10.57,Idle,0.1050475612282753,0.20128390192985535,2.114438301224264e-05,nan,19.26360321044922,10.1.10.58,Idle,5.200058937072754,0.24835070967674255,0.001291438327382906,nan,22.767221450805664,10.1.10.59,Idle,0.09718617796897888,0.26280730962753296,2.5541237965009956e-05,nan,19.00990867614746,10.1.10.60,Idle,0.1136632040143013,0.39309588074684143,4.468053729050969e-05,nan,19.32635498046875,0.0
2025-10-15 18:55:49,10.1.10.53,Idle,0.15317097306251526,0.3466249406337738,5.309287944461172e-05,nan,19.319955825805664,10.1.10.54,Idle,0.10439180582761765,0.1650114357471466,1.7225841759852534e-05,nan,19.158327102661133,10.1.10.55,Idle,0.11510094255208969,0.07459167391061783,8.58557197365023e-06,nan,19.3366756439209,10.1.10.56,Idle,0.1048923134803772,0.3552530109882355,3.726331019342588e-05,nan,19.555072784423828,10.1.10.57,Idle,0.10439373552799225,0.2025001049041748,2.1139742395757112e-05,nan,19.220666885375977,10.1.10.58,Idle,5.1032328605651855,0.24956896901130676,0.0012736085636358752,nan,22.75813865661621,10.1.10.59,Idle,0.09679453819990158,0.26895400881767273,2.603327908051889e-05,nan,18.96181297302246,10.1.10.60,Idle,0.11335170269012451,0.3928062915802002,4.452526197800921e-05,nan,19.272891998291016,0.0
2025-10-15 18:55:58,10.1.10.53,Idle,0.15374726057052612,0.35070621967315674,5.3920120539793e-05,nan,19.3160343170166,10.1.10.54,Idle,0.10399868339300156,0.16304239630699158,1.6956194553167103e-05,nan,19.15440559387207,10.1.10.55,Idle,0.11466345936059952,0.07213573157787323,8.271332526226582e-06,nan,19.315622329711914,10.1.10.56,Idle,0.10518977046012878,0.34843212366104126,3.6651495108840135e-05,nan,19.520187377929688,10.1.10.57,Idle,0.10524121671915054,0.20405173301696777,2.1474652656356952e-05,nan,19.180620193481445,10.1.10.58,Idle,5.013980865478516,0.2544056475162506,0.0012755850487161525,nan,22.748023986816406,10.1.10.59,Idle,0.09675835818052292,0.26497533917427063,2.5638578776829625e-05,nan,18.91185760498047,10.1.10.60,Idle,0.11369942128658295,0.39478445053100586,4.4886763558317e-05,nan,19.253074645996094,0.0
2025-10-15 18:56:07,10.1.10.53,Idle,0.1535412073135376,0.32924318313598633,5.05523958384515e-05,nan,19.31273078918457,10.1.10.54,Idle,0.1039840430021286,0.16447077691555023,1.7102336339380077e-05,nan,19.15584945678711,10.1.10.55,Idle,0.11465789377689362,0.07010407745838165,8.037985866550245e-06,nan,19.302410125732422,10.1.10.56,Idle,0.10558964312076569,0.3470343351364136,3.66432315977061e-05,nan,19.492733001708984,10.1.10.57,Idle,0.10512323677539825,0.20013225078582764,2.1038549985751942e-05,nan,19.150896072387695,10.1.10.58,Idle,4.895812034606934,0.246194988489151,0.001205324387505101,nan,22.73976707458496,10.1.10.59,Idle,0.09682034701108932,0.2672208547592163,2.5872415886387224e-05,nan,18.870986938476562,10.1.10.60,Idle,0.11414778977632523,0.40280047059059143,4.5978783438779704e-05,nan,19.23346519470215,0.0
2025-10-15 18:56:17,10.1.10.53,Idle,0.1530778408050537,0.3319544494152069,5.0814870362110297e-05,nan,19.310047149658203,10.1.10.54,Idle,0.10382281988859177,0.1656801700592041,1.7201382455168003e-05,nan,19.158946990966797,10.1.10.55,Idle,0.11479984223842621,0.06959030032157898,7.988955498241967e-06,nan,19.31314468383789,10.1.10.56,Idle,0.10523149371147156,0.34747835993766785,3.656566684865315e-05,nan,19.476425170898438,10.1.10.57,Idle,0.10508866608142853,0.205050989985466,2.1548535016248983e-05,nan,19.135826110839844,10.1.10.58,Idle,4.795283317565918,0.2514699697494507,0.001205869750808347,nan,22.730684280395508,10.1.10.59,Idle,0.09699464589357376,0.2611284852027893,2.5328064954969865e-05,nan,18.844358444213867,10.1.10.60,Idle,0.11404215544462204,0.39333608746528625,4.485689522869562e-05,nan,19.214887619018555,0.0
2025-10-15 18:56:26,10.1.10.53,Idle,0.15346287190914154,0.3359377086162567,5.1553965546827116e-05,nan,19.309223175048828,10.1.10.54,Idle,0.10391749441623688,0.16677691042423248,1.7331038657767417e-05,nan,19.158946990966797,10.1.10.55,Idle,0.11528881639242172,0.07475978881120682,8.618967565791447e-06,nan,19.31500244140625,10.1.10.56,Idle,0.10513234883546829,0.3524957299232483,3.705870404130396e-05,nan,19.47002601623535,10.1.10.57,Idle,0.10493399947881699,0.20565739274024963,2.1580452742620216e-05,nan,19.129634857177734,10.1.10.58,Idle,4.7050557136535645,0.24964214861392975,0.0011745802177047225,nan,22.72283935546875,10.1.10.59,Idle,0.09688213467597961,0.2630589008331299,2.5485707858230457e-05,nan,18.83052635192871,10.1.10.60,Idle,0.11437751352787018,0.39155346155166626,4.47849113455101e-05,nan,19.213855743408203,0.0
2025-10-15 18:56:35,10.1.10.53,Idle,0.15345081686973572,0.34577661752700806,5.3059704413973564e-05,nan,19.310667037963867,10.1.10.54,Idle,0.10403463244438171,0.16723206639289856,1.739792656009964e-05,nan,19.162248611450195,10.1.10.55,Idle,0.11464628577232361,0.07609925419092178,8.724496843033114e-06,nan,19.31314468383789,10.1.10.56,Idle,0.10519598424434662,0.34733137488365173,3.6537865839827874e-05,nan,19.461563110351562,10.1.10.57,Idle,0.10500490665435791,0.2053726315498352,2.1565134005250287e-05,nan,19.130460739135742,10.1.10.58,Idle,4.616288185119629,0.2542089521884918,0.0011735017825393755,nan,22.713550567626953,10.1.10.59,Idle,0.09721828252077103,0.2662539482116699,2.5884751559512864e-05,nan,18.822683334350586,10.1.10.60,Idle,0.11413300037384033,0.3975520730018616,4.537381089654247e-05,nan,19.228511810302734,0.0
2025-10-15 18:56:44,10.1.10.53,Idle,0.15318766236305237,0.3340893089771271,5.117836026269362e-05,nan,19.309429168701172,10.1.10.54,Idle,0.10402010381221771,0.16488449275493622,1.7151302053393323e-05,nan,19.1610107421875,10.1.10.55,Idle,0.1147962287068367,0.07566297054290771,8.685823671082282e-06,nan,19.318098068237305,10.1.10.56,Idle,0.1049841046333313,0.3454889953136444,3.627085283367215e-05,nan,19.451860427856445,10.1.10.57,Idle,0.10504933446645737,0.20478621125221252,2.151265519995227e-05,nan,19.134794235229492,10.1.10.58,Idle,4.5372700691223145,0.2509990632534027,0.0011388505370774028,nan,22.70302391052246,10.1.10.59,Idle,0.09754501283168793,0.2666553258895874,2.601089718553773e-05,nan,18.81731605529785,10.1.10.60,Idle,0.11465467512607574,0.3982242941856384,4.565827707716519e-05,nan,19.255346298217773,0.0
2025-10-15 18:56:54,10.1.10.53,Idle,0.15308146178722382,0.3334474563598633,5.104462404879939e-05,nan,19.310667037963867,10.1.10.54,Idle,0.10384735465049744,0.16443705558776855,1.7076353229306563e-05,nan,19.161836624145508,10.1.10.55,Idle,0.11508931964635849,0.0754619762301445,8.684867503497008e-06,nan,19.332136154174805,10.1.10.56,Idle,0.10543452948331833,0.3496735095977783,3.686766195722235e-05,nan,19.441333770751953,10.1.10.57,Idle,0.10520844161510468,0.20695540308952332,2.177345544287457e-05,nan,19.144908905029297,10.1.10.58,Idle,4.460399150848389,0.24887335300445557,0.0011100744924098648,nan,22.694353103637695,10.1.10.59,Idle,0.09730730950832367,0.26738241314888,2.6018263233360538e-05,nan,18.814838409423828,10.1.10.60,Idle,0.11454695463180542,0.38876017928123474,4.4531294618780135e-05,nan,19.286516189575195,0.0
2025-10-15 18:57:03,10.1.10.53,Idle,0.15336939692497253,0.3320047855377197,5.091937373412492e-05,nan,19.311492919921875,10.1.10.54,Idle,0.10401520878076553,0.16644898056983948,1.731322546531744e-05,nan,19.163280487060547,10.1.10.55,Idle,0.11478649079799652,0.07615243643522263,8.741270944116698e-06,nan,19.351539611816406,10.1.10.56,Idle,0.10537384450435638,0.3521929383277893,3.711192391888485e-05,nan,19.432043075561523,10.1.10.57,Idle,0.10489524900913239,0.2074074149131775,2.175605243365819e-05,nan,19.157501220703125,10.1.10.58,Idle,4.387606620788574,0.2473897784948349,0.0010854490300393565,nan,22.6871280670166,10.1.10.59,Idle,0.09769800305366516,0.26215630769729614,2.5612147749948023e-05,nan,18.81153678894043,10.1.10.60,Idle,0.11439353227615356,0.3938063681125641,4.504890148123941e-05,nan,19.313556671142578,0.0
2025-10-15 18:57:12,10.1.10.53,Idle,0.15329520404338837,0.33595314621925354,5.150000609869876e-05,nan,19.31169891357422,10.1.10.54,Idle,0.10398334264755249,0.16197596490383148,1.6842802259263046e-05,nan,19.16390037536621,10.1.10.55,Idle,0.11458172649145126,0.0717337504029274,8.21937696887426e-06,nan,19.370737075805664,10.1.10.56,Idle,0.10489966720342636,0.3494425117969513,3.665640319422958e-05,nan,19.425851821899414,10.1.10.57,Idle,0.10498533397912979,0.20342904329299927,2.135706605117038e-05,nan,19.171125411987305,10.1.10.58,Idle,4.318492889404297,0.25002098083496094,0.0010797138279376667,nan,22.67845916748047,10.1.10.59,Idle,0.0968359187245369,0.26307520270347595,2.5475128947434865e-05,nan,18.809059143066406,10.1.10.60,Idle,0.1148567795753479,0.3944393992424011,4.5304039134617115e-05,nan,19.329038619995117,0.0
2025-10-15 18:57:21,10.1.10.53,Idle,0.15336744487285614,0.3242938816547394,4.973612401728777e-05,nan,19.314176559448242,10.1.10.54,Idle,0.10420834273099899,0.16785763204097748,1.7492165649740098e-05,nan,19.165964126586914,10.1.10.55,Idle,0.11511411517858505,0.07102927565574646,8.176472218887065e-06,nan,19.386425018310547,10.1.10.56,Idle,0.10487050563097,0.3443261981010437,3.610966249684599e-05,nan,19.42048454284668,10.1.10.57,Idle,0.10521826148033142,0.2011660933494568,2.1166346611019905e-05,nan,19.181859970092773,10.1.10.58,Idle,4.247744083404541,0.24364811182022095,0.0010349548254170316,nan,22.669788360595703,10.1.10.59,Idle,0.09740174561738968,0.26273927092552185,2.5591263630386106e-05,nan,18.8102970123291,10.1.10.60,Idle,0.11485031992197037,0.40108928084373474,4.606523222217596e-05,nan,19.33812141418457,0.0
2025-10-15 18:57:31,10.1.10.53,Idle,0.1537143439054489,0.3343692123889923,5.139734410455565e-05,nan,19.315828323364258,10.1.10.54,Idle,0.10453421622514725,0.16594263911247253,1.734668371795478e-05,nan,19.166584014892578,10.1.10.55,Idle,0.11490251123905182,0.07708564400672913,8.857334076852741e-06,nan,19.39736557006836,10.1.10.56,Idle,0.10491735488176346,0.3458881080150604,3.628966537799783e-05,nan,19.415117263793945,10.1.10.57,Idle,0.10490910708904266,0.19967736303806305,2.0947973862217805e-05,nan,19.1917667388916,10.1.10.58,Idle,4.181046009063721,0.24787040054798126,0.001036357548976163,nan,22.659467697143555,10.1.10.59,Idle,0.09718017280101776,0.2642248272895813,2.5677414374320584e-05,nan,18.81112289428711,10.1.10.60,Idle,0.11510368436574936,0.39343875646591187,4.528625044150525e-05,nan,19.343074798583984,0.0
2025-10-15 18:57:40,10.1.10.53,Idle,0.15312737226486206,0.33946865797042847,5.198194356129093e-05,nan,19.31644630432129,10.1.10.54,Idle,0.10417946428060532,0.16394387185573578,1.707958474201876e-05,nan,19.168235778808594,10.1.10.55,Idle,0.11490020900964737,0.07354525476694107,8.450365144389294e-06,nan,19.40211296081543,10.1.10.56,Idle,0.10534496605396271,0.34627437591552734,3.647826237617835e-05,nan,19.410369873046875,10.1.10.57,Idle,0.10469081252813339,0.2024211883544922,2.119163868174212e-05,nan,19.198165893554688,10.1.10.58,Idle,4.117861270904541,0.24921157956123352,0.0010262187117361491,nan,22.65265655517578,10.1.10.59,Idle,0.09708695113658905,0.2662733793258667,2.585167056758486e-05,nan,18.810091018676758,10.1.10.60,Idle,0.11489368230104446,0.3937475085258484,4.5239101151396624e-05,nan,19.340805053710938,0.0
2025-10-15 18:57:49,10.1.10.53,Idle,0.15336978435516357,0.34028521180152893,5.218946955325165e-05,nan,19.31686019897461,10.1.10.54,Idle,0.1043822392821312,0.16762834787368774,1.7497422318219602e-05,nan,19.171125411987305,10.1.10.55,Idle,0.11486084759235382,0.07305749505758286,8.391445805288167e-06,nan,19.40582847595215,10.1.10.56,Idle,0.10536135733127594,0.34891873598098755,3.6762551621269954e-05,nan,19.403764724731445,10.1.10.57,Idle,0.10452139377593994,0.2016129493713379,2.1072866471570252e-05,nan,19.203533172607422,10.1.10.58,Idle,4.056169033050537,0.2527688145637512,0.0010252730381543813,nan,22.643367767333984,10.1.10.59,Idle,0.09724161773920059,0.2629282474517822,2.556756813154415e-05,nan,18.809885025024414,10.1.10.60,Idle,0.11514486372470856,0.3889825642108917,4.4789344347350826e-05,nan,19.339153289794922,0.0
2025-10-15 18:57:58,10.1.10.53,Idle,0.15314002335071564,0.3378061354160309,5.1731639465625976e-05,nan,19.318511962890625,10.1.10.54,Idle,0.10418593883514404,0.16689728200435638,1.7388350014657662e-05,nan,19.17050552368164,10.1.10.55,Idle,0.11478211730718613,0.07339058071374893,8.423926244728042e-06,nan,19.406448364257812,10.1.10.56,Idle,0.10554040223360062,0.3437206447124481,3.62764150989443e-05,nan,19.397571563720703,10.1.10.57,Idle,0.1046002134680748,0.20273971557617188,2.1206617527724346e-05,nan,19.20766258239746,10.1.10.58,Idle,3.997544288635254,0.25012075901031494,0.0009998688116507992,nan,22.63387107849121,10.1.10.59,Idle,0.09745943546295166,0.2718348205089569,2.6492868145975735e-05,nan,18.80864715576172,10.1.10.60,Idle,0.11550024151802063,0.39123809337615967,4.518809427599635e-05,nan,19.336469650268555,0.0
2025-10-15 18:58:08,10.1.10.53,Idle,0.15321485698223114,0.3300611972808838,5.0570279136774586e-05,nan,19.31789207458496,10.1.10.54,Idle,0.10405232012271881,0.16417859494686127,1.7083163718708992e-05,nan,19.171125411987305,10.1.10.55,Idle,0.11476857215166092,0.07482868432998657,8.587981256539923e-06,nan,19.408098220825195,10.1.10.56,Idle,0.10537990182638168,0.3449840843677521,3.635438894233789e-05,nan,19.393030166625977,10.1.10.57,Idle,0.10513682663440704,0.19942748546600342,2.0967172965574932e-05,nan,19.210346221923828,10.1.10.58,Idle,3.9409244060516357,0.248495951294899,0.000979303759263086,nan,22.626853942871094,10.1.10.59,Idle,0.09719056636095047,0.2647649049758911,2.573265106711009e-05,nan,18.806169509887695,10.1.10.60,Idle,0.11542397737503052,0.3903443515300751,4.5055097599478346e-05,nan,19.33234214782715,0.0
2025-10-15 18:58:17,10.1.10.53,Idle,0.15310026705265045,0.3276918828487396,5.016971477512788e-05,nan,19.319337844848633,10.1.10.54,Idle,0.10403531789779663,0.16769924759864807,1.744664453514666e-05,nan,19.170299530029297,10.1.10.55,Idle,0.11481477320194244,0.0772271677851677,8.866819754282385e-06,nan,19.407272338867188,10.1.10.56,Idle,0.10513467341661453,0.3494102358818054,3.673513103785586e-05,nan,19.389108657836914,10.1.10.57,Idle,0.10544644296169281,0.2035948485136032,2.146835258108415e-05,nan,19.213441848754883,10.1.10.58,Idle,3.8848884105682373,0.2521003782749176,0.000979381837860096,nan,22.617977142333984,10.1.10.59,Idle,0.09739242494106293,0.26354408264160156,2.5667197287333466e-05,nan,18.808027267456055,10.1.10.60,Idle,0.11494988203048706,0.3898683190345764,4.481531728044885e-05,nan,19.3273868560791,0.0
2025-10-15 18:58:26,10.1.10.53,Idle,0.15309388935565948,0.33208712935447693,5.084051023783287e-05,nan,19.318511962890625,10.1.10.54,Idle,0.10410726070404053,0.16616736352443695,1.729922903494163e-05,nan,19.16802978515625,10.1.10.55,Idle,0.11485695093870163,0.06718525290489197,7.716693296701438e-06,nan,19.407066345214844,10.1.10.56,Idle,0.10529344528913498,0.35046693682670593,3.690187123841348e-05,nan,19.385393142700195,10.1.10.57,Idle,0.1049225926399231,0.20800155401229858,2.1824062320103366e-05,nan,19.21612548828125,10.1.10.58,Idle,3.8312132358551025,0.24913983047008514,0.0009545078160756866,nan,22.610340118408203,10.1.10.59,Idle,0.09728331118822098,0.2651294469833374,2.5792670496040948e-05,nan,18.8082332611084,10.1.10.60,Idle,0.1154329925775528,0.3906150758266449,4.5089867148577324e-05,nan,19.322845458984375,0.0
2025-10-15 18:58:35,10.1.10.53,Idle,0.1529751420021057,0.3343712389469147,5.1150487759324294e-05,nan,19.318098068237305,10.1.10.54,Idle,0.10421647876501083,0.16577766835689545,1.7276764854029404e-05,nan,19.164520263671875,10.1.10.55,Idle,0.11509290337562561,0.07396353781223297,8.51267831074276e-06,nan,19.404796600341797,10.1.10.56,Idle,0.10550077259540558,0.35276076197624207,3.721653292983751e-05,nan,19.383535385131836,10.1.10.57,Idle,0.1048765778541565,0.2057245969772339,2.157569171139784e-05,nan,19.216331481933594,10.1.10.58,Idle,3.778735637664795,0.2519828677177429,0.000952176642326009,nan,22.602907180786133,10.1.10.59,Idle,0.09714554995298386,0.2654722332954407,2.5789446100732417e-05,nan,18.809059143066406,10.1.10.60,Idle,0.11565260589122772,0.39446571469306946,4.5620987838999036e-05,nan,19.318098068237305,0.0
2025-10-15 18:58:45,10.1.10.53,Idle,0.1532110869884491,0.34211301803588867,5.24155073661774e-05,nan,19.313762664794922,10.1.10.54,Idle,0.10425121337175369,0.1682787835597992,1.7543267370831785e-05,nan,19.16059684753418,10.1.10.55,Idle,0.11561421304941177,0.07401242107152939,8.556887818066572e-06,nan,19.401287078857422,10.1.10.56,Idle,0.10555417835712433,0.3442727327346802,3.633942543457103e-05,nan,19.38043785095215,10.1.10.57,Idle,0.10501712560653687,0.2011297643184662,2.112206972264552e-05,nan,19.216537475585938,10.1.10.58,Idle,3.7266571521759033,0.24997980892658234,0.0009315890428358138,nan,22.590728759765625,10.1.10.59,Idle,0.097614586353302,0.2675493657588959,2.6116720667642924e-05,nan,18.809885025024414,10.1.10.60,Idle,0.11581342667341232,0.3979080319404602,4.6083092679898294e-05,nan,19.312938690185547,0.0
2025-10-15 18:58:54,10.1.10.53,Idle,0.15289130806922913,0.3324076235294342,5.082223637359906e-05,nan,19.31211280822754,10.1.10.54,Idle,0.10429781675338745,0.16941554844379425,1.7669671826765487e-05,nan,19.15584945678711,10.1.10.55,Idle,0.11497317999601364,0.07251570373773575,8.337361058376292e-06,nan,19.39839744567871,10.1.10.56,Idle,0.10536029189825058,0.3492409288883209,3.679612621048967e-05,nan,19.380643844604492,10.1.10.57,Idle,0.10507141053676605,0.20281633734703064,2.1310198644953094e-05,nan,19.2171573638916,10.1.10.58,Idle,3.6772353649139404,0.2495969831943512,0.0009178268535780987,nan,22.582677841186523,10.1.10.59,Idle,0.0972309410572052,0.2638036906719208,2.5649881098394723e-05,nan,18.810710906982422,10.1.10.60,Idle,0.11554277688264847,0.3825642764568329,4.420253883792369e-05,nan,19.3046817779541,0.0
2025-10-15 18:59:03,10.1.10.53,Idle,0.1534438580274582,0.32629549503326416,5.006803961488338e-05,nan,19.310047149658203,10.1.10.54,Idle,0.10398910939693451,0.16750341653823853,1.7418531106755175e-05,nan,19.150070190429688,10.1.10.55,Idle,0.11511456966400146,0.07719114422798157,8.885825349675969e-06,nan,19.395299911499023,10.1.10.56,Idle,0.1055254191160202,0.3502330780029297,3.695849234455295e-05,nan,19.37899398803711,10.1.10.57,Idle,0.10480264574289322,0.19948840141296387,2.090691226309893e-05,nan,19.215505599975586,10.1.10.58,Idle,3.6287853717803955,0.2557925879955292,0.0009282164015280258,nan,22.57400894165039,10.1.10.59,Idle,0.09731805324554443,0.26484182476997375,2.5773890804611454e-05,nan,18.810504913330078,10.1.10.60,Idle,0.11522132158279419,0.3944416642189026,4.54480898386187e-05,nan,19.301172256469727,0.0
2025-10-15 18:59:12,10.1.10.53,Idle,0.15306757390499115,0.32914999127388,5.038219061514182e-05,nan,19.309635162353516,10.1.10.54,Idle,0.10395659506320953,0.16865816712379456,1.753312878379143e-05,nan,19.144908905029297,10.1.10.55,Idle,0.11438193917274475,0.07192644476890564,8.22708623046875e-06,nan,19.390758514404297,10.1.10.56,Idle,0.10544910281896591,0.3525494635105133,3.717602462649139e-05,nan,19.375896453857422,10.1.10.57,Idle,0.10474252700805664,0.19819293916225433,2.075922928300855e-05,nan,19.216537475585938,10.1.10.58,Idle,3.582730293273926,0.2569344937801361,0.0009205269942530947,nan,22.5655460357666,10.1.10.59,Idle,0.09789509326219559,0.2627146542072296,2.5718475574962207e-05,nan,18.81298065185547,10.1.10.60,Idle,0.11547384411096573,0.3904193043708801,4.508321789083469e-05,nan,19.294567108154297,0.0
